[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec385eb2-sqsFa6.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-150x150.jpg?simply_static_page=10096
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-150x150.jpg?simply_static_page=10096
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 2556 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/front-detailed-Current-View-150x150.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec385eb2-sqsFa6.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/front-detailed-Current-View-150x150.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ı∆{òqá#ƒÀQ)ÖuÂ…µÌK,
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:f5c67b9871038723c4cb51298575e5c9b5ed4b2c===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1-225x300.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec38a07e-PaFo3O.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1-225x300.jpg?simply_static_page=10097
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1-225x300.jpg?simply_static_page=10097
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 19711 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/serotonin-tall-edited-1-225x300.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec38a07e-PaFo3O.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/serotonin-tall-edited-1-225x300.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ñ≤Ôq∏aµ“CdÚ(á ï¨eMàÍ
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:84b2ef71b861b5d24364f228872095ac654d88ea===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-300x225.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec38e7dd-Z2vD0X.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-300x225.jpg?simply_static_page=10098
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-300x225.jpg?simply_static_page=10098
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 7106 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-300x225.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec38e7dd-Z2vD0X.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-300x225.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ë√˘Œ‰ l+ πM d)äîY 
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:91c3f97fcee4ca6c2b00b94d2064298a945913ca===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-1024x523.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec392d37-VGCTQw.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-1024x523.jpg?simply_static_page=10099
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-1024x523.jpg?simply_static_page=10099
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 39667 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Outlines-V1-1024x523.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec392d37-VGCTQw.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Outlines-V1-1024x523.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏úy;˘9ÓBÔÓ^ìéT)õ˛≠‚
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:b89c793bf939ee42efee5e938e54299b16feade2===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-300x169.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec397e53-02zKKR.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-300x169.jpg?simply_static_page=10100
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-300x169.jpg?simply_static_page=10100
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 7211 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-FrontView-300x169.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec397e53-02zKKR.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-300x169.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: y;)˛?∆’√}iÄ}˝ÚÎÁ
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:79023b29fe3fc613d5c37d6901807dfdf2ebe715===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingmirror-doc-2-768x552.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec39cae3-Th7BLs.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingmirror-doc-2-768x552.jpg?simply_static_page=10101
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingmirror-doc-2-768x552.jpg?simply_static_page=10101
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 59837 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/livingmirror-doc-2-768x552.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec39cae3-Th7BLs.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/livingmirror-doc-2-768x552.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ·±a™éçöKVf¡9Ü[§Ã*ù*◊
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:e1b161aa8e8d9a4b5666c139865ba4cc2a9d2ad7===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3a18a5-q57blA.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2.jpg?simply_static_page=10102
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2.jpg?simply_static_page=10102
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 28817 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/serotonin-tall-edited-2.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3a18a5-q57blA.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/serotonin-tall-edited-2.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: fØ›;èº√0'dº18F ?ÜÛ
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:66af10dd3b0b8fbcc3302764bc313846203f86f3===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3a6358-RToZvS.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-150x150.jpg?simply_static_page=10103
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-150x150.jpg?simply_static_page=10103
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 4832 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Outlines-V1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3a6358-RToZvS.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Outlines-V1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Dƒö”jág∫"÷ÅG≤\É˙
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:44c49ad36a870b6710ba1422d68147b25c1b83fa===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F-300x170.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3aa87b-nuEDvM.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F-300x170.jpg?simply_static_page=10104
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F-300x170.jpg?simply_static_page=10104
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 8614 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/sheeo-postsecondary-F-300x170.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3aa87b-nuEDvM.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/sheeo-postsecondary-F-300x170.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¸xU ¥ﬁΩX2Ùsπ˛h¸ò)
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:f0fc785520b4debd58143218f473b9fe68fc9829===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3aead8-FH9czp.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1.jpg?simply_static_page=10105
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1.jpg?simply_static_page=10105
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 84602 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/living-mirrords-doc-1.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3aead8-FH9czp.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/living-mirrords-doc-1.jpg
